TaxID	Lineage
251229	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcidiopsidales; f__Chroococcidiopsidaceae; g__Chroococcidiopsis; s__Chroococcidiopsis thermalis
1183438	d__Bacteria; p__Cyanobacteria; c__Gloeobacteria; o__Gloeobacterales; f__Gloeobacteraceae; g__Gloeobacter; s__Gloeobacter kilaueensis
251221	d__Bacteria; p__Cyanobacteria; c__Gloeobacteria; o__Gloeobacterales; f__Gloeobacteraceae; g__Gloeobacter; s__Gloeobacter violaceus
533240	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Aphanizomenonaceae; g__Cylindrospermopsis; s__Cylindrospermopsis raciborskii
313624	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Aphanizomenonaceae; g__Nodularia; s__Nodularia spumigena
533247	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Aphanizomenonaceae; g__Raphidiopsis; s__Raphidiopsis brookii
1170562	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Calotrichaceae; g__Calothrix; s__Calothrix parietina
1337936	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Calotrichaceae; g__Calothrix
32057	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Calotrichaceae; g__Calothrix
211165	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Chlorogloeopsidaceae; g__Chlorogloeopsis; s__Chlorogloeopsis fritschii
643473	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Fortieaceae; g__Fortiea; s__Fortiea contorta
98439	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Hapalosiphonaceae; g__Fischerella; s__Fischerella thermalis
1173023	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Hapalosiphonaceae; g__Fischerella
1173024	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Hapalosiphonaceae; g__Fischerella
1174528	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Hapalosiphonaceae; g__Fischerella
272123	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Anabaena; s__Anabaena cylindrica
163908	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Anabaena
46234	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Anabaena
56107	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Cylindrospermum; s__Cylindrospermum stagnale
63737	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Nostoc; s__Nostoc punctiforme
103690	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Nostoc
28072	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Nostoc
317936	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Nostoc
1165094	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Richelia; s__Richelia intracellularis
551115	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Nostocaceae; g__Trichormus; s__Trichormus azollae
373994	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Rivulariaceae; g__Rivularia
1173021	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Stigonemataceae
221288	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Symphyonemataceae; g__Mastigocladopsis; s__Mastigocladopsis repens
1469607	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Nostocales; f__Tolypothrichaceae; g__Tolypothrix
497965	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Aphanothecaceae; g__Gloeothece; s__Gloeothece verrucosa
41431	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Aphanothecaceae; g__Rippkaea; s__Rippkaea orientalis
582515	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Aphanothecaceae; g__Rubidibacter; s__Rubidibacter lacunae
113355	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Chroococcaceae; g__Geminocystis; s__Geminocystis herdmanii
102232	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Chroococcaceae; g__Gloeocapsa
1173026	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Chroococcaceae; g__Gloeocapsa
755178	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Geminocystaceae; g__Cyanobacterium; s__Cyanobacterium aponinum
449447	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Chroococcales; f__Microcystaceae; g__Microcystis; s__Microcystis aeruginosa
118168	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Coleofasciculaceae; g__Coleofasciculus; s__Coleofasciculus chthonoplastes
1173025	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Coleofasciculaceae; g__Geitlerinema
395961	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Cyanothecaceae; g__Cyanothece
1173022	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Gomontiellaceae; g__Crinalium; s__Crinalium epipsammum
459495	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Microcoleaceae; g__Arthrospira; s__Arthrospira platensis
696747	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Microcoleaceae; g__Arthrospira; s__Arthrospira platensis
402777	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Microcoleaceae; g__Kamptonema; s__Kamptonema formosum
756067	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Microcoleaceae; g__Microcoleus; s__Microcoleus vaginatus
1173027	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Microcoleaceae; g__Microcoleus
388467	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Microcoleaceae; g__Planktothrix; s__Planktothrix agardhii
203124	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Microcoleaceae; g__Trichodesmium; s__Trichodesmium erythraeum
313612	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Oscillatoriaceae; g__Lyngbya
489825	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Oscillatoriaceae; g__Moorea; s__Moorea producens
179408	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Oscillatoriaceae; g__Oscillatoria; s__Oscillatoria nigro-viridis
56110	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Oscillatoriaceae; g__Oscillatoria; s__Oscillatoria acuminata
1173028	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales; f__Oscillatoriaceae; g__Oscillatoria
1128427	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Oscillatoriales
102125	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Pleurocapsales; f__Xenococcaceae; g__Xenococcus; s__Xenococcus sp. PCC 7305
1541065	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Pleurocapsales; f__Hyellaceae; g__Myxosarcina
118163	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Pleurocapsales; f__Hyellaceae; g__Pleurocapsa; s__Pleurocapsa minor
1173029	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Spirulinales; f__Spirulinaceae; g__Spirulina; s__Spirulina subsalsa
102129	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Leptolyngbyaceae; g__Leptolyngbya
329726	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Acaryochloridaceae; g__Acaryochloris; s__Acaryochloris marina
1173020	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Chamaesiphonaceae; g__Chamaesiphon; s__Chamaesiphon minutus
272134	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Leptolyngbyaceae; g__Leptolyngbya; s__Leptolyngbya boryana
1173264	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Leptolyngbyaceae; g__Leptolyngbya
1229172	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Leptolyngbyaceae; g__Leptolyngbya
1385935	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Leptolyngbyaceae; g__Leptolyngbya
864702	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Leptolyngbyaceae
1147	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Merismopediaceae; g__Synechocystis
927677	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Merismopediaceae; g__Synechocystis
93057	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Prochloraceae; g__Prochlorococcus; s__Prochlorococcus marinus
118166	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Prochlorotrichaceae; g__Nodosilinea; s__Nodosilinea nodulosa
317619	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Prochlorotrichaceae; g__Prochlorothrix; s__Prochlorothrix hollandica
118173	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Pseudanabaenaceae; g__Pseudanabaena
82654	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Pseudanabaenaceae; g__Pseudanabaena
180281	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Cyanobium
13035	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Dactylococcopsis; s__Dactylococcopsis salina
1140	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus; s__Synechococcus elongatus
1173263	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus
1407650	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus
195250	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus
195253	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus
321327	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus
91464	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Synechococcus
197221	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia; o__Synechococcales; f__Synechococcaceae; g__Thermosynechococcus; s__Thermosynechococcus elongatus
1487953	d__Bacteria; p__Cyanobacteria; c__Cyanobacteriia
